t,ID,i_E,i_S,i_C,o_oil,o_des,o_undes
12,9,161,31,17,3264,84770,189
12,10,103,49,13,6309,118969,365
12,11,80,52,24,4225,105358,245
12,12,145,29,16,4782,122379,277
12,13,71,38,29,6165,93511,357
12,14,65,54,21,2986,105684,173
12,15,133,79,23,5394,122981,312
12,16,77,60,15,4970,100820,288
12,17,95,49,19,3157,130790,183
12,18,136,48,22,2689,119208,156
12,19,98,39,26,3802,118071,220
12,20,102,55,29,5365,132808,311
12,21,51,47,17,2937,108047,170
12,22,144,24,16,5666,131644,328
12,23,125,55,28,6676,115156,387
12,24,93,32,19,3586,99243,208
12,25,115,48,24,5465,124470,317
12,26,59,29,20,5444,121307,315
12,27,156,55,31,3400,103084,197
12,28,137,67,12,5833,126987,338
13,1,165,49,32,4949,114172,287
13,2,139,51,25,3722,128991,216
13,3,130,56,23,4620,139628,268
13,4,145,56,31,5790,131682,335
13,5,60,65,22,6619,117723,383
13,6,98,77,26,4325,107506,251
13,7,75,75,23,7924,96545,459
13,8,106,57,24,3116,139864,181
13,9,174,33,19,3536,91857,205
13,10,112,53,14,6837,128915,396
13,11,87,56,25,4578,114167,265
13,12,157,31,18,5181,132611,300
13,13,77,41,31,6681,101329,387
13,14,71,58,23,3236,114520,188
13,15,144,86,24,5845,133263,339
13,16,83,65,16,5386,109249,312
13,17,103,53,21,3421,141725,198
13,18,147,52,24,2914,129174,169
13,19,106,42,28,4120,127943,239
13,20,111,59,31,5813,143911,337
13,21,55,51,19,3182,117080,185
13,22,156,26,17,6140,142650,356
13,23,136,59,30,7234,124784,419
13,24,100,35,21,3886,107541,225
13,25,124,52,25,5922,134877,343
13,26,64,31,22,5899,131449,342
13,27,168,59,33,3684,111702,214
13,28,148,72,13,6321,137604,366
14,1,163,49,32,4899,113031,284
14,2,137,51,25,3685,127701,214
14,3,129,56,22,4574,138231,265
14,4,144,56,31,5732,130365,332
14,5,59,64,21,6553,116546,380
14,6,97,77,26,4282,106431,248
14,7,75,75,22,7845,95579,454
14,8,105,57,23,3085,138465,179
14,9,173,33,19,3501,90939,203
14,10,111,53,14,6768,127626,392
14,11,86,56,25,4533,113025,263
14,12,155,31,18,5129,131285,297
14,13,77,40,31,6614,100316,383
14,14,70,58,22,3203,113375,186
14,15,143,85,24,5786,131930,335
14,16,82,64,16,5332,108157,309
14,17,102,53,20,3387,140308,196
14,18,146,52,23,2885,127883,167
14,19,105,41,28,4078,126663,236
14,20,110,58,31,5755,142472,333
14,21,55,51,19,3150,115909,183
14,22,154,26,17,6078,141223,352
14,23,135,58,30,7161,123536,415
14,24,99,35,20,3847,106465,223
14,25,123,52,25,5863,133528,340
14,26,63,31,21,5840,130135,338
14,27,167,58,33,3647,110585,211
14,28,147,72,13,6258,136228,362
15,1,161,48,32,4850,111900,281
15,2,136,50,25,3648,126424,212
15,3,128,55,22,4528,136849,262
15,4,143,55,31,5675,129061,329
15,5,59,64,21,6488,115381,376
15,6,96,76,26,4239,105367,246
15,7,74,74,22,7766,94624,450
15,8,104,56,23,3054,137081,177
15,9,171,32,18,3466,90029,201
15,10,110,52,14,6700,126350,388
15,11,85,55,25,4487,111895,260
15,12,154,31,17,5078,129972,294
15,13,76,40,31,6548,99313,379
15,14,69,57,22,3171,112241,184
15,15,142,84,24,5728,130611,332
15,16,81,64,16,5279,107075,306
15,17,101,52,20,3353,138905,194
15,18,144,51,23,2856,126604,166
15,19,104,41,28,4038,125397,234
15,20,109,58,31,5697,141047,330
15,21,54,50,18,3119,114750,181
15,22,153,26,16,6017,139811,349
15,23,133,58,30,7090,122301,411
15,24,98,34,20,3809,105401,221
15,25,122,51,25,5804,132193,336
15,26,63,31,21,5782,128834,335
15,27,165,58,32,3611,109479,209
15,28,145,71,13,6195,134866,359
16,1,160,48,31,4802,110781,278
16,2,135,50,25,3612,125160,209
16,3,126,55,22,4483,135481,260
16,4,141,55,30,5618,127771,325
16,5,58,63,21,6423,114227,372
16,6,96,75,26,4197,104313,243
16,7,73,73,22,7688,93677,445
16,8,103,55,23,3023,135710,175
16,9,169,32,18,3431,89129,199
16,10,109,52,14,6633,125086,384
16,11,84,55,25,4442,110776,257
16,12,152,30,17,5027,128672,291
16,13,75,40,30,6482,98320,375
16,14,68,56,22,3139,111119,182
16,15,140,83,24,5671,129305,329
16,16,81,63,15,5226,106005,303
16,17,100,52,20,3320,137516,193
16,18,143,51,23,2827,125338,164
16,19,103,41,28,3997,124143,232
16,20,108,57,30,5641,139637,327
16,21,54,50,18,3088,113603,179
16,22,151,26,16,5957,138413,345
16,23,132,57,29,7019,121078,407
16,24,97,34,20,3771,104347,219
16,25,121,51,25,5746,130871,333
16,26,62,30,21,5724,127545,332
16,27,164,57,32,3575,108385,207
16,28,144,70,13,6133,133517,355
17,1,160,48,31,4797,110671,278
17,2,134,50,25,3608,125035,209
17,3,126,54,22,4478,135345,260
17,4,141,54,30,5612,127643,325
17,5,58,63,21,6416,114113,372
17,6,95,75,26,4192,104209,243
17,7,73,73,22,7681,93584,445
17,8,103,55,23,3020,135574,175
17,9,169,32,18,3428,89040,199
17,10,108,52,14,6627,124961,384
17,11,84,54,25,4438,110665,257
17,12,152,30,17,5022,128544,291
17,13,75,40,30,6476,98222,375
17,14,68,56,22,3136,111007,182
17,15,140,83,24,5665,129176,328
17,16,81,63,15,5221,105899,302
17,17,100,52,20,3316,137378,192
17,18,143,51,23,2824,125212,164
17,19,103,41,27,3993,124018,231
17,20,108,57,30,5635,139497,326
17,21,54,50,18,3085,113489,179
17,22,151,26,16,5951,138275,345
17,23,132,57,29,7012,120957,406
17,24,97,34,20,3767,104242,218
17,25,121,51,25,5741,130740,333
17,26,62,30,21,5718,127418,331
17,27,163,57,32,3571,108276,207
17,28,144,70,13,6127,133384,355
18,1,159,48,31,4792,110560,278
18,2,134,50,25,3605,124910,209
18,3,126,54,22,4474,135210,259
18,4,141,54,30,5607,127515,325
18,5,58,63,21,6410,113999,371
18,6,95,75,26,4188,104105,243
18,7,73,73,22,7673,93490,444
18,8,103,55,23,3017,135438,175
18,9,169,32,18,3425,88951,199
18,10,108,52,14,6620,124836,383
18,11,84,54,25,4434,110554,257
18,12,152,30,17,5017,128415,291
18,13,75,40,30,6469,98123,375
18,14,68,56,22,3133,110896,182
18,15,140,83,24,5660,129046,328
18,16,80,63,15,5215,105793,302
18,17,100,52,20,3313,137241,192
18,18,143,51,23,2822,125087,164
18,19,103,40,27,3989,123894,231
18,20,107,57,30,5629,139358,326
18,21,53,50,18,3081,113376,179
18,22,151,26,16,5945,138136,344
18,23,132,57,29,7005,120836,406
18,24,97,34,20,3763,104138,218
18,25,120,51,25,5735,130609,332
18,26,62,30,21,5712,127290,331
18,27,163,57,32,3567,108168,207
18,28,144,70,13,6121,133250,355
19,1,159,48,31,4788,110449,277
19,2,134,50,25,3601,124785,209
19,3,126,54,22,4470,135075,259
19,4,141,54,30,5601,127388,325
19,5,58,63,21,6403,113885,371
19,6,95,75,26,4184,104000,243
19,7,73,73,22,7665,93397,444
19,8,103,55,23,3014,135303,175
19,9,169,32,18,3421,88862,198
19,10,108,52,14,6614,124711,383
19,11,84,54,25,4429,110444,257
19,12,152,30,17,5012,128287,290
19,13,75,40,30,6463,98025,374
19,14,68,56,22,3130,110785,182
19,15,140,83,24,5654,128917,328
19,16,80,63,15,5210,105687,302
19,17,100,52,20,3310,137104,192
19,18,143,51,23,2819,124962,164
19,19,103,40,27,3985,123771,231
19,20,107,57,30,5624,139218,326
19,21,53,50,18,3078,113262,179
19,22,151,26,16,5939,137998,344
19,23,131,57,29,6998,120715,405
19,24,97,34,20,3759,104034,218
19,25,120,51,25,5729,130478,332
19,26,62,30,21,5707,127163,331
19,27,163,57,32,3564,108060,207
19,28,144,70,13,6115,133117,354
20,1,159,48,31,4783,110339,277
20,2,134,50,25,3597,124660,209
20,3,126,54,22,4465,134940,259
20,4,141,54,30,5596,127260,324
20,5,58,63,21,6397,113771,371
20,6,95,75,26,4180,103896,242
20,7,73,73,22,7658,93303,443
20,8,103,55,23,3011,135168,175
20,9,168,32,18,3418,88773,198
20,10,108,52,13,6607,124587,383
20,11,84,54,25,4425,110333,256
20,12,152,30,17,5007,128158,290
20,13,75,39,30,6457,97927,374
20,14,68,56,22,3127,110675,181
20,15,140,83,24,5648,128788,327
20,16,80,63,15,5205,105581,302
20,17,100,52,20,3307,136967,192
20,18,142,51,23,2816,124837,163
20,19,103,40,27,3981,123647,231
20,20,107,57,30,5618,139079,325
20,21,53,50,18,3075,113149,178
20,22,151,26,16,5933,137860,344
20,23,131,57,29,6991,120594,405
20,24,97,34,20,3756,103930,218
20,25,120,51,25,5724,130348,332
20,26,62,30,21,5701,127036,330
20,27,163,57,32,3560,107952,206
20,28,143,70,13,6109,132984,354
21,1,159,48,31,4778,110229,277
21,2,134,50,25,3594,124535,208
21,3,126,54,22,4461,134805,259
21,4,140,54,30,5590,127133,324
21,5,58,63,21,6391,113657,370
21,6,95,75,26,4176,103793,242
21,7,73,73,22,7650,93210,443
21,8,102,55,23,3008,135033,175
21,9,168,32,18,3414,88684,198
21,10,108,51,13,6600,124462,382
21,11,84,54,25,4420,110223,256
21,12,152,30,17,5002,128030,290
21,13,75,39,30,6450,97829,374
21,14,68,56,22,3124,110564,181
21,15,140,83,24,5643,128660,327
21,16,80,63,15,5200,105476,301
21,17,100,51,20,3303,136830,192
21,18,142,51,23,2813,124712,163
21,19,102,40,27,3977,123523,231
21,20,107,57,30,5612,138940,325
21,21,53,50,18,3072,113036,178
21,22,151,26,16,5927,137722,343
21,23,131,57,29,6984,120474,404
21,24,97,34,20,3752,103826,218
21,25,120,51,25,5718,130218,331
21,26,62,30,21,5695,126909,330
21,27,163,57,32,3557,107844,206
21,28,143,70,13,6102,132851,354
22,1,159,48,31,4773,110118,277
22,2,134,50,25,3590,124411,208
22,3,125,54,22,4456,134670,258
22,4,140,54,30,5584,127006,324
22,5,58,63,21,6384,113543,370
22,6,95,75,25,4172,103689,242
22,7,73,73,22,7642,93117,443
22,8,102,55,23,3005,134898,174
22,9,168,32,18,3411,88595,198
22,10,108,51,13,6594,124338,382
22,11,84,54,25,4416,110113,256
22,12,151,30,17,4997,127902,290
22,13,75,39,30,6444,97731,373
22,14,68,56,22,3121,110453,181
22,15,139,83,24,5637,128531,327
22,16,80,63,15,5194,105370,301
22,17,100,51,20,3300,136693,191
22,18,142,50,23,2810,124588,163
22,19,102,40,27,3973,123400,230
22,20,107,57,30,5607,138801,325
22,21,53,50,18,3069,112923,178
22,22,150,25,16,5922,137585,343
22,23,131,57,29,6977,120353,404
22,24,97,34,20,3748,103722,217
22,25,120,50,25,5712,130087,331
22,26,62,30,21,5690,126782,330
22,27,163,57,32,3553,107736,206
22,28,143,70,13,6096,132718,353
23,1,159,48,31,4768,110008,276
23,2,134,50,25,3587,124286,208
23,3,125,54,22,4452,134535,258
23,4,140,54,30,5579,126879,323
23,5,58,62,21,6378,113430,369
23,6,95,74,25,4167,103585,242
23,7,73,73,22,7635,93024,442
23,8,102,55,23,3002,134763,174
23,9,168,32,18,3407,88507,198
23,10,108,51,13,6587,124213,382
23,11,84,54,25,4411,110003,256
23,12,151,30,17,4992,127774,289
23,13,74,39,30,6437,97634,373
23,14,68,56,22,3118,110343,181
23,15,139,83,24,5631,128402,326
23,16,80,62,15,5189,105265,301
23,17,99,51,20,3297,136556,191
23,18,142,50,23,2808,124463,163
23,19,102,40,27,3969,123276,230
23,20,107,57,30,5601,138662,325
23,21,53,50,18,3066,112810,178
23,22,150,25,16,5916,137447,343
23,23,131,57,29,6970,120233,404
23,24,97,34,20,3744,103618,217
23,25,120,50,25,5706,129957,331
23,26,62,30,21,5684,126655,329
23,27,162,57,32,3550,107628,206
23,28,143,70,13,6090,132585,353
24,1,159,48,31,4764,109898,276
24,2,134,49,25,3583,124162,208
24,3,125,54,22,4447,134401,258
24,4,140,54,30,5573,126752,323
24,5,58,62,21,6372,113316,369
24,6,95,74,25,4163,103481,241
24,7,73,73,22,7627,92931,442
24,8,102,55,23,2999,134628,174
24,9,168,32,18,3404,88418,197
24,10,108,51,13,6581,124089,381
24,11,84,54,25,4407,109893,255
24,12,151,30,17,4987,127647,289
24,13,74,39,30,6431,97536,372
24,14,68,56,22,3114,110233,181
24,15,139,83,24,5626,128274,326
24,16,80,62,15,5184,105160,300
24,17,99,51,20,3293,136420,191
24,18,142,50,23,2805,124338,163
24,19,102,40,27,3965,123153,230
24,20,107,57,30,5596,138524,324
24,21,53,49,18,3063,112697,178
24,22,150,25,16,5910,137310,342
24,23,131,57,29,6963,120113,403
24,24,97,34,20,3741,103515,217
24,25,120,50,25,5701,129827,330
24,26,61,30,21,5678,126529,329
24,27,162,57,32,3546,107521,206
24,28,143,70,13,6084,132453,352
25,1,158,48,31,4759,109788,276
25,2,133,49,25,3579,124038,208
25,3,125,54,22,4443,134266,257
25,4,140,54,30,5568,126625,323
25,5,58,62,21,6365,113203,369
25,6,95,74,25,4159,103378,241
25,7,73,73,22,7620,92838,441
25,8,102,55,23,2996,134493,174
25,9,168,32,18,3401,88330,197
25,10,108,51,13,6574,123965,381
25,11,84,54,25,4403,109783,255
25,12,151,30,17,4982,127519,289
25,13,74,39,30,6424,97439,372
25,14,68,56,22,3111,110122,180
25,15,139,83,24,5620,128146,326
25,16,80,62,15,5179,105054,300
25,17,99,51,20,3290,136283,191
25,18,142,50,23,2802,124214,163
25,19,102,40,27,3961,123030,230
25,20,107,57,30,5590,138385,324
25,21,53,49,18,3060,112584,177
25,22,150,25,16,5904,137172,342
25,23,131,57,29,6956,119993,403
25,24,97,34,20,3737,103411,217
25,25,120,50,25,5695,129698,330
25,26,61,30,21,5673,126402,329
25,27,162,57,32,3542,107413,205
25,28,143,70,13,6078,132320,352
26,1,158,48,31,4754,109678,276
26,2,133,49,24,3576,123914,207
26,3,125,54,22,4438,134132,257
26,4,140,54,30,5562,126499,322
26,5,58,62,21,6359,113090,368
26,6,95,74,25,4155,103275,241
26,7,72,72,22,7612,92745,441
26,8,102,55,23,2993,134359,174
26,9,167,32,18,3397,88242,197
26,10,107,51,13,6567,123841,380
26,11,83,54,24,4398,109673,255
26,12,151,30,17,4977,127391,288
26,13,74,39,30,6418,97341,372
26,14,68,56,22,3108,110012,180
26,15,139,83,24,5614,128018,325
26,16,80,62,15,5174,104949,300
26,17,99,51,20,3287,136147,191
26,18,142,50,23,2799,124090,162
26,19,102,40,27,3957,122907,229
26,20,107,57,30,5584,138247,324
26,21,53,49,18,3057,112472,177
26,22,150,25,16,5898,137035,342
26,23,131,57,29,6949,119873,402
26,24,96,34,20,3733,103308,216
26,25,119,50,24,5689,129568,330
26,26,61,30,21,5667,126276,328
26,27,162,57,32,3539,107306,205
26,28,143,70,12,6072,132188,352
27,1,158,47,31,4749,109569,275
27,2,133,49,24,3572,123790,207
27,3,125,54,22,4434,133998,257
27,4,140,54,30,5556,126372,322
27,5,58,62,21,6352,112977,368
27,6,94,74,25,4151,103171,241
27,7,72,72,22,7604,92652,440
27,8,102,55,23,2990,134224,173
27,9,167,32,18,3394,88153,197
27,10,107,51,13,6561,123717,380
27,11,83,54,24,4394,109563,255
27,12,151,30,17,4972,127264,288
27,13,74,39,30,6412,97244,371
27,14,68,56,22,3105,109902,180
27,15,139,82,24,5609,127890,325
27,16,80,62,15,5169,104844,299
27,17,99,51,20,3283,136011,190
27,18,141,50,23,2796,123966,162
27,19,102,40,27,3953,122784,229
27,20,106,57,30,5579,138109,323
27,21,53,49,18,3054,112359,177
27,22,150,25,16,5892,136898,341
27,23,130,57,29,6942,119753,402
27,24,96,34,20,3729,103205,216
27,25,119,50,24,5684,129438,329
27,26,61,30,21,5661,126149,328
27,27,162,57,32,3535,107198,205
27,28,142,70,12,6066,132056,351
28,1,158,47,31,4745,109459,275
28,2,133,49,24,3569,123666,207
28,3,125,54,22,4429,133864,257
28,4,139,54,30,5551,126246,322
28,5,58,62,21,6346,112864,368
28,6,94,74,25,4147,103068,240
28,7,72,72,22,7597,92559,440
28,8,102,55,23,2987,134090,173
28,9,167,32,18,3390,88065,197
28,10,107,51,13,6554,123593,380
28,11,83,54,24,4389,109454,254
28,12,151,30,17,4967,127137,288
28,13,74,39,30,6405,97147,371
28,14,68,56,22,3102,109792,180
28,15,139,82,24,5603,127762,325
28,16,80,62,15,5163,104740,299
28,17,99,51,20,3280,135875,190
28,18,141,50,23,2794,123842,162
